,Putting_from_5-10_RANK THIS WEEK,Putting_from_5-10_RANK LAST WEEK,Putting_from_5-10_PLAYER NAME,Putting_from_5-10_ROUNDS,Putting_from_5-10_%,Putting_from_5-10_ATTEMPTS,Putting_from_5-10_PUTTS MADE
0,1,1,Freddie Jacobson,83,72.14,280,202
1,2,2,Richard Johnson,102,66.91,414,277
2,3,3,Jay Haas,84,65.54,267,175
3,4,4,Brad Faxon,94,65.08,315,205
4,5,5,Steve Stricker,81,65.02,283,184
5,6,6,Jesper Parnevik,86,64.88,299,194
6,7,7,Stephen Ames,97,64.39,351,226
7,8,8,Lee Janzen,84,64.24,302,194
8,9,9,Matt Gogel,86,64.16,279,179
9,10,10,Shigeki Maruyama,93,64.09,337,216
10,11,11,Stewart Cink,103,64.02,353,226
11,12,12,Tommy Tolles,67,63.92,291,186
12,13,13,Tiger Woods,78,63.47,219,139
13,14,14,Jerry Kelly,113,63.32,379,240
14,T15,T15,Brian Bateman,84,63.07,306,193
15,T15,T15,Geoff Ogilvy,91,63.07,306,193
16,17,17,Zach Johnson,109,63.0,373,235
17,T18,T18,Bob Burns,88,62.92,329,207
18,T18,T18,Adam Scott,55,62.92,178,112
19,T20,T20,Brian Gay,96,62.85,358,225
20,T20,T20,Skip Kendall,99,62.85,358,225
21,22,22,Steve Flesch,109,62.77,368,231
22,23,23,Carl Pettersson,100,62.68,343,215
23,24,24,Blaine McCallister,68,62.59,278,174
24,25,25,Michael Allen,87,62.32,345,215
25,26,26,Mark Calcavecchia,79,62.28,281,175
26,27,27,Craig Bowden,83,62.2,336,209
27,28,28,Scott Verplank,92,62.19,320,199
28,29,29,Fred Funk,97,62.11,380,236
29,30,30,Paul Azinger,75,62.02,287,178
30,31,31,Tag Ridings,53,61.97,213,132
31,32,32,Aaron Baddeley,87,61.67,347,214
32,33,33,José Coceres,68,61.62,284,175
33,T34,T34,Stephen Leaney,84,61.54,247,152
34,T34,T34,Len Mattiace,75,61.54,299,184
35,36,36,Loren Roberts,81,61.43,280,172
36,37,37,Ben Crane,92,61.33,331,203
37,38,38,Greg Chalmers,70,61.29,310,190
38,39,39,Dan Forsman,79,61.25,271,166
39,40,40,Hunter Mahan,94,61.23,374,229
40,41,41,Mathias Grönberg,91,61.07,298,182
41,42,42,Brent Geiberger,94,61.06,357,218
42,43,43,David Frost,78,61.02,313,191
43,44,44,Steve Elkington,64,60.92,238,145
44,45,45,Billy Andrade,104,60.84,406,247
45,T46,T46,Luke Donald,72,60.82,245,149
46,T46,T46,Danny Ellis,81,60.82,268,163
47,48,48,Duffy Waldorf,79,60.74,270,164
48,49,49,Tim Petrovic,111,60.73,382,232
49,50,50,Bob Tway,90,60.69,262,159
50,51,51,Harrison Frazar,86,60.67,300,182
51,T52,T52,Tom Byrum,83,60.61,330,200
52,T52,T52,Todd Fischer,104,60.61,391,237
53,54,54,Rory Sabbatini,89,60.59,307,186
54,55,55,Rod Pampling,98,60.58,345,209
55,56,56,José María Olazábal,56,60.5,200,121
56,57,57,Brett Quigley,102,60.48,372,225
57,58,58,Tim Herron,84,60.46,306,185
58,59,59,Danny Briggs,85,60.44,321,194
59,60,60,Chris Riley,78,60.28,214,129
60,61,61,J.J. Henry,103,60.27,370,223
61,T62,T62,Retief Goosen,56,60.24,166,100
62,T62,T62,Roland Thatcher,66,60.24,254,153
63,64,64,Dudley Hart,60,60.12,168,101
64,T65,T65,Todd Hamilton,92,60.07,288,173
65,T65,T65,J.P. Hayes,79,60.07,278,167
66,67,67,Patrick Sheehan,113,59.91,434,260
67,68,68,Daniel Chopra,108,59.84,386,231
68,69,69,Spike McRoy,93,59.78,358,214
69,70,70,Chris DiMarco,105,59.65,347,207
70,71,71,Davis Love III,85,59.63,270,161
71,72,72,Hidemichi Tanaka,89,59.55,314,187
72,T73,T73,Darren Clarke,54,59.48,153,91
73,T73,T73,Scott Simpson,55,59.48,232,138
74,75,75,Cameron Beckman,99,59.4,399,237
75,76,76,John Rollins,90,59.37,315,187
76,77,77,Dicky Pride,66,59.35,278,165
77,T78,T78,Ken Duke,89,59.33,359,213
78,T78,T78,Roger Tambellini,81,59.33,300,178
79,80,80,Ernie Els,62,59.3,172,102
80,81,81,Pat Bates,99,59.24,368,218
81,82,82,Joe Ogilvie,104,59.22,385,228
82,83,83,Dan Olsen,75,59.15,284,168
83,84,84,David Morland IV,73,59.14,279,165
84,T85,T85,Chad Campbell,100,59.12,340,201
85,T85,T85,Tim Clark,84,59.12,318,188
86,87,87,John Senden,99,59.01,383,226
87,88,88,Dean Wilson,99,58.95,380,224
88,89,89,Kent Jones,99,58.93,392,231
89,90,90,Tom Pernice Jr.,103,58.92,370,218
90,91,91,Mark Hensby,97,58.89,377,222
91,T92,T92,Mike Heinen,53,58.82,221,130
92,T92,T92,Tom Lehman,70,58.82,221,130
93,94,94,Frank Lickliter II,89,58.51,335,196
94,95,95,Neal Lancaster,106,58.49,371,217
95,96,96,Scott McCarron,88,58.31,307,179
96,97,97,Tommy Armour III,87,58.13,332,193
97,T98,T98,Tom Carter,113,58.11,370,215
98,T98,T98,Brian Kortan,65,58.11,222,129
99,100,100,Bo Van Pelt,107,58.07,353,205
100,101,101,Jay Delsing,76,58.01,281,163
101,102,102,Esteban Toledo,92,58.0,350,203
102,103,103,John Daly,79,57.99,288,167
103,104,104,Chris Couch,55,57.98,188,109
104,T105,T105,K.J. Choi,83,57.97,295,171
105,T105,T105,Kevin Na,100,57.97,414,240
106,107,107,Robert Gamez,103,57.91,392,227
107,T108,T108,Guy Boros,64,57.89,285,165
108,T108,T108,Cliff Kresge,89,57.89,342,198
109,110,110,Brenden Pappas,111,57.88,444,257
110,111,111,Craig Parry,52,57.86,159,92
111,112,112,Ryan Palmer,103,57.84,408,236
112,113,113,Jonathan Byrd,85,57.74,310,179
113,114,114,Steve Pate,71,57.66,248,143
114,115,115,Dennis Paulson,71,57.61,276,159
115,116,116,Glen Day,101,57.49,367,211
116,117,117,Arjun Atwal,85,57.46,362,208
117,118,118,Briny Baird,100,57.41,324,186
118,119,119,Arron Oberholser,77,57.4,277,159
119,120,120,Justin Leonard,90,57.39,284,163
120,121,121,J.L. Lewis,106,57.38,413,237
121,122,122,David Branshaw,84,57.28,309,177
122,123,123,Deane Pappas,72,57.25,262,150
123,124,124,Jonathan Kaye,79,57.24,283,162
124,125,125,Nick Price,51,57.23,159,91
125,126,126,Niclas Fasth,61,57.21,222,127
126,127,127,Ted Purdy,114,57.17,453,259
127,T128,T128,Robert Allenby,93,57.14,301,172
128,T128,T128,Rich Barcelo,67,57.14,266,152
129,130,130,David Toms,80,57.03,256,146
130,131,131,Robert Damron,92,56.91,376,214
131,132,132,Hank Kuehne,91,56.85,394,224
132,133,133,Carlos Franco,99,56.81,382,217
133,T134,T134,D.J. Brigman,79,56.78,317,180
134,T134,T134,Charles Howell III,104,56.78,317,180
135,136,136,Mark O'Meara,58,56.74,178,101
136,137,137,David Peoples,82,56.7,291,165
137,T138,T138,Kenny Perry,79,56.52,276,156
138,T138,T138,Kirk Triplett,88,56.52,299,169
139,140,140,Notah Begay III,71,56.51,269,152
140,141,141,Scott Hoch,52,56.5,223,126
141,142,142,Andre Stolz,53,56.48,193,109
142,143,143,Alex Cejka,76,56.45,248,140
143,144,144,Jeff Brehaut,106,56.43,420,237
144,145,145,Kris Cox,73,56.38,282,159
145,146,146,Hirofumi Miyase,65,56.35,252,142
146,147,147,Peter Lonard,68,56.28,247,139
147,148,148,Russ Cochran,61,56.22,233,131
148,149,149,Stuart Appleby,84,56.2,258,145
149,150,150,Bart Bryant,73,56.19,299,168
150,151,151,Jeff Sluman,98,55.91,381,213
151,152,152,Justin Rose,77,55.84,274,153
152,153,153,Shaun Micheel,93,55.8,319,178
153,154,154,Jason Dufner,79,55.75,287,160
154,155,155,Jason Bohn,98,55.74,357,199
155,156,156,Steve Lowery,91,55.65,336,187
156,157,157,Jeff Maggert,60,55.61,223,124
157,158,158,Heath Slocum,92,55.38,381,211
158,159,159,Chris Smith,105,55.36,392,217
159,160,160,Steve Allan,102,55.35,374,207
160,161,161,Phil Mickelson,83,55.34,253,140
161,T162,T162,John Riegger,53,55.29,208,115
162,T162,T162,Mike Weir,75,55.29,255,141
163,164,164,John Cook,57,55.14,214,118
164,165,165,Corey Pavin,83,55.13,263,145
165,166,166,Pat Perez,102,55.12,410,226
166,167,167,Scott Hend,81,55.1,343,189
167,168,168,Rich Beem,81,54.96,282,155
168,169,169,Matt Kuchar,83,54.95,313,172
169,170,170,Woody Austin,94,54.89,399,219
170,171,171,Olin Browne,92,54.72,318,174
171,172,172,Kevin Sutherland,86,54.55,297,162
172,173,173,Craig Barlow,80,54.33,335,182
173,174,174,Craig Perks,75,54.31,313,170
174,175,175,Grant Waite,79,54.18,299,162
175,176,176,Sergio Garcia,65,54.11,207,112
176,177,177,Joey Sindelar,100,54.08,368,199
177,178,178,Joe Durant,85,54.03,298,161
178,179,179,Jay Williamson,100,53.79,422,227
179,180,180,Omar Uresti,85,53.66,328,176
180,181,181,Bernhard Langer,59,53.51,185,99
181,182,182,Mark Brooks,72,53.44,247,132
182,183,183,Mark Wilson,62,53.36,238,127
183,184,184,Ben Curtis,56,53.3,182,97
184,185,185,Lucas Glover,95,53.28,351,187
185,186,186,Gene Sauers,83,52.92,325,172
186,187,187,Tripp Isenhour,55,52.71,203,107
187,188,188,Vaughn Taylor,84,52.55,333,175
188,189,189,Rocco Mediate,53,51.85,162,84
189,190,190,Bob Estes,73,51.54,227,117
190,191,191,Vijay Singh,112,51.2,375,192
191,192,192,Fred Couples,54,50.8,187,95
192,193,193,John Huston,62,50.75,201,102
193,194,194,Billy Mayfair,109,50.26,392,197
194,195,195,David Gossett,57,49.82,275,137
195,196,196,Kevin Muncrief,50,47.91,215,103
