,Best_Rounds_in_60s_Streak_RANK THIS WEEK,Best_Rounds_in_60s_Streak_RANK LAST WEEK,Best_Rounds_in_60s_Streak_PLAYER NAME,Best_Rounds_in_60s_Streak_CAREER BEST STREAK,Best_Rounds_in_60s_Streak_BEST YTD STREAK,Best_Rounds_in_60s_Streak_CURRENT STREAK
0,1,1,Bob Estes,17,4.0,
1,2,2,Charles Howell III,16,3.0,
2,T3,T3,Chris DiMarco,14,2.0,
3,T3,T3,Scott Hoch,14,1.0,
4,T5,T5,Harrison Frazar,13,13.0,
5,T5,T5,Davis Love III,13,4.0,
6,T7,T7,Joe Durant,12,3.0,
7,T7,T7,Shigeki Maruyama,12,5.0,
8,T7,T7,Mark O'Meara,12,4.0,
9,T7,T7,Tim Petrovic,12,3.0,
10,T11,T11,Brian Bateman,11,2.0,
11,T11,T11,David Edwards,11,2.0,
12,T11,T11,Jim Furyk,11,9.0,
13,T11,T11,J.P. Hayes,11,11.0,
14,T11,T11,Bernhard Langer,11,7.0,
15,T11,T11,Bruce Lietzke,11,,
16,T11,T11,Mark McCumber,11,1.0,
17,T11,T11,Jerry Pate,11,,
18,T11,T11,Tiger Woods,11,6.0,
19,T20,T20,Fred Couples,10,5.0,
20,T20,T20,Steve Flesch,10,3.0,
21,T20,T20,Carlos Franco,10,4.0,
22,T20,T20,David Frost,10,2.0,
23,T20,T20,Robert Gamez,10,4.0,
24,T20,T20,Rocco Mediate,10,10.0,
25,T20,T20,Corey Pavin,10,4.0,
26,T20,T20,David Peoples,10,3.0,
27,T20,T20,Carl Pettersson,10,6.0,
28,T20,T20,Mike Reid,10,,
29,T20,T20,Chris Riley,10,3.0,
30,T20,T20,Loren Roberts,10,7.0,
31,T20,T20,Gene Sauers,10,2.0,
32,T20,T20,Tom Sieckmann,10,,
33,T20,T20,Joey Sindelar,10,10.0,
34,T20,T20,Chris Smith,10,7.0,
35,T20,T20,David Toms,10,7.0,
36,T20,T20,Grant Waite,10,3.0,
37,T38,T38,Billy Andrade,9,4.0,
38,T38,T38,Stuart Appleby,9,4.0,
39,T38,T38,Cameron Beckman,9,3.0,
40,T38,T38,Notah Begay III,9,1.0,
41,T38,T38,Brad Bryant,9,1.0,
42,T38,T38,Mark Calcavecchia,9,4.0,
43,T38,T38,K.J. Choi,9,5.0,
44,T38,T38,Stewart Cink,9,4.0,
45,T38,T38,Lennie Clements,9,,
46,T38,T38,Ben Crane,9,9.0,
47,T38,T38,Ernie Els,9,3.0,
48,T38,T38,Fred Funk,9,4.0,
49,T38,T38,Sergio Garcia,9,5.0,
50,T38,T38,Brian Gay,9,5.0,
51,T38,T38,Paul Gow,9,3.0,
52,T38,T38,Paul Goydos,9,2.0,
53,T38,T38,Jay Haas,9,4.0,
54,T38,T38,John Huston,9,9.0,
55,T38,T38,Per-Ulrik Johansson,9,1.0,
56,T38,T38,Tom Lehman,9,3.0,
57,T38,T38,Justin Leonard,9,5.0,
58,T38,T38,Blaine McCallister,9,2.0,
59,T38,T38,Phil Mickelson,9,6.0,
60,T38,T38,Gil Morgan,9,,
61,T38,T38,Greg Norman,9,,
62,T38,T38,Jesper Parnevik,9,5.0,
63,T38,T38,Chris Perry,9,,
64,T38,T38,Heath Slocum,9,9.0,
65,T38,T38,Jeff Sluman,9,4.0,
66,T38,T38,Payne Stewart,9,,
67,T38,T38,Hal Sutton,9,1.0,
68,T38,T38,Kirk Triplett,9,3.0,
69,T38,T38,Bob Tway,9,8.0,
70,T38,T38,Scott Verplank,9,7.0,
71,T38,T38,Mike Weir,9,2.0,
72,T73,T73,John Adams,8,,
73,T73,T73,Robert Allenby,8,4.0,
74,T73,T73,Paul Azinger,8,3.0,
75,T73,T73,Ian Baker-Finch,8,,
76,T73,T73,Doug Barron,8,4.0,
77,T73,T73,Andy Bean,8,,
78,T73,T73,Bill Britton,8,,
79,T73,T73,Rex Caldwell,8,,
80,T73,T73,Chad Campbell,8,4.0,
81,T73,T73,Jim Carter,8,4.0,
82,T73,T73,Bobby Clampett,8,,
83,T73,T73,Tim Clark,8,5.0,
84,T73,T73,Russ Cochran,8,,
85,T73,T73,John Cook,8,4.0,
86,T73,T73,David Duval,8,2.0,
87,T73,T73,Bob Gilder,8,,
88,T73,T73,Bill Glasson,8,3.0,
89,T73,T73,Hubert Green,8,,
90,T73,T73,Ken Green,8,1.0,
91,T73,T73,Donnie Hammond,8,3.0,
92,T73,T73,Dudley Hart,8,4.0,
93,T73,T73,Mark Hayes,8,,
94,T73,T73,Mike Hulbert,8,1.0,
95,T73,T73,Hale Irwin,8,,
96,T73,T73,Steve Jones,8,3.0,
97,T73,T73,Tom Kite,8,3.0,
98,T73,T73,Greg Kraft,8,,
99,T73,T73,Ian Leggatt,8,2.0,
100,T73,T73,Steve Lowery,8,8.0,
101,T73,T73,Larry Mize,8,3.0,
102,T73,T73,Craig Parry,8,4.0,
103,T73,T73,Calvin Peete,8,,
104,T73,T73,Kenny Perry,8,5.0,
105,T73,T73,Nick Price,8,5.0,
106,T73,T73,Rory Sabbatini,8,8.0,
107,T73,T73,Vijay Singh,8,5.0,
108,T73,T73,Craig Stadler,8,6.0,
109,T73,T73,Curtis Strange,8,,
110,T73,T73,Jim Thorpe,8,,
111,T73,T73,Bobby Wadkins,8,,
112,T73,T73,D.A. Weibring,8,,
113,T73,T73,Robert Wrenn,8,,
114,T115,T115,Woody Austin,7,5.0,
115,T115,T115,Bart Bryant,7,7.0,
116,T115,T115,Tom Byrum,7,2.0,
117,T115,T115,Greg Chalmers,7,,
118,T115,T115,Rod Curl,7,,
119,T115,T115,Robert Damron,7,5.0,
120,T115,T115,Glen Day,7,3.0,
121,T115,T115,Joel Edwards,7,,
122,T115,T115,Dan Forsman,7,3.0,
123,T115,T115,"Jim Gallagher, Jr.",7,1.0,
124,T115,T115,Brent Geiberger,7,4.0,
125,T115,T115,Kelly Gibson,7,,
126,T115,T115,Matt Gogel,7,3.0,
127,T115,T115,Gary Hallberg,7,2.0,
128,T115,T115,Tim Herron,7,3.0,
129,T115,T115,Lon Hinkle,7,,
130,T115,T115,Peter Jacobsen,7,2.0,
131,T115,T115,Richard Johnson,7,6.0,
132,T115,T115,Kent Jones,7,3.0,
133,T115,T115,Jonathan Kaye,7,5.0,
134,T115,T115,Kenny Knox,7,,
135,T115,T115,Gary Koch,7,,
136,T115,T115,Neal Lancaster,7,4.0,
137,T115,T115,Stephen Leaney,7,7.0,
138,T115,T115,Wayne Levi,7,2.0,
139,T115,T115,J.L. Lewis,7,4.0,
140,T115,T115,Frank Lickliter II,7,4.0,
141,T115,T115,Sandy Lyle,7,2.0,
142,T115,T115,Andrew Magee,7,6.0,
143,T115,T115,Jeff Maggert,7,6.0,
144,T115,T115,John Maginnes,7,2.0,
145,T115,T115,John Mahaffey,7,,
146,T115,T115,Hunter Mahan,7,5.0,
147,T115,T115,Roger Maltbie,7,,
148,T115,T115,Bob May,7,,
149,T115,T115,Scott McCarron,7,3.0,
150,T115,T115,John Morgan,7,2.0,
151,T115,T115,Larry Nelson,7,,
152,T115,T115,Rod Pampling,7,7.0,
153,T115,T115,Don Pooley,7,,
154,T115,T115,Jack Renner,7,,
155,T115,T115,Clarence Rose,7,,
156,T115,T115,Patrick Sheehan,7,5.0,
157,T115,T115,"Wes Short, Jr.",7,7.0,
158,T115,T115,Tony Sills,7,,
159,T115,T115,Scott Simpson,7,2.0,
160,T115,T115,Mike Springer,7,5.0,
161,T115,T115,Paul Stankowski,7,,
162,T115,T115,"Dave Stockton, Jr.",7,,
163,T115,T115,Kevin Sutherland,7,4.0,
164,T115,T115,Lance Ten Broeck,7,,
165,T115,T115,Lee Trevino,7,,
166,T115,T115,Howard Twitty,7,,
167,T115,T115,Lanny Wadkins,7,,
168,T115,T115,Duffy Waldorf,7,4.0,
169,T115,T115,Tom Watson,7,,
170,T115,T115,Mark Wiebe,7,,
171,T115,T115,Fuzzy Zoeller,7,,
172,T115,T115,Richard Zokol,7,,
173,T174,T174,Steve Allan,6,3.0,
174,T174,T174,Fulton Allem,6,,
175,T174,T174,Stephen Ames,6,4.0,
176,T174,T174,Tommy Armour III,6,3.0,
177,T174,T174,Briny Baird,6,4.0,
178,T174,T174,Dave Barr,6,,
179,T174,T174,Pat Bates,6,,
180,T174,T174,Chip Beck,6,,
181,T174,T174,Ronnie Black,6,,
182,T174,T174,Phil Blackmar,6,,
183,T174,T174,Jay Don Blake,6,1.0,
184,T174,T174,Jason Bohn,6,6.0,
185,T174,T174,Jeff Brehaut,6,4.0,
186,T174,T174,Mark Brooks,6,3.0,
187,T174,T174,Olin Browne,6,4.0,
188,T174,T174,George Burns,6,,
189,T174,T174,Bob Burns,6,2.0,
190,T174,T174,Jonathan Byrd,6,3.0,
191,T174,T174,Curt Byrum,6,,
192,T174,T174,Keith Clearwater,6,,
193,T174,T174,Jim Colbert,6,,
194,T174,T174,John Daly,6,6.0,
195,T174,T174,Marco Dawson,6,4.0,
196,T174,T174,Jay Delsing,6,4.0,
197,T174,T174,Luke Donald,6,6.0,
198,T174,T174,Scott Dunlap,6,2.0,
199,T174,T174,Danny Edwards,6,,
200,T174,T174,Dave Eichelberger,6,,
201,T174,T174,Brad Elder,6,,
202,T174,T174,Steve Elkington,6,5.0,
203,T174,T174,Rick Fehr,6,,
204,T174,T174,Ed Fiori,6,,
205,T174,T174,Bruce Fleisher,6,,
206,T174,T174,Robin Freeman,6,2.0,
207,T174,T174,Edward Fryatt,6,,
208,T174,T174,Retief Goosen,6,3.0,
209,T174,T174,Dan Halldorson,6,,
210,T174,T174,Morris Hatalsky,6,,
211,T174,T174,Vance Heafner,6,,
212,T174,T174,Mike Heinen,6,2.0,
213,T174,T174,Nolan Henke,6,,
214,T174,T174,Joe Inman,6,,
215,T174,T174,John Inman,6,,
216,T174,T174,Barry Jaeckel,6,,
217,T174,T174,Lee Janzen,6,4.0,
218,T174,T174,Tom Jenkins,6,,
219,T174,T174,Brandt Jobe,6,4.0,
220,T174,T174,Brendan Jones,6,6.0,
221,T174,T174,Pete Jordan,6,,
222,T174,T174,Jerry Kelly,6,6.0,
223,T174,T174,Skip Kendall,6,4.0,
224,T174,T174,Hank Kuehne,6,5.0,
225,T174,T174,Bob Lohr,6,,
226,T174,T174,Len Mattiace,6,2.0,
227,T174,T174,Billy Mayfair,6,5.0,
228,T174,T174,Jim McGovern,6,3.0,
229,T174,T174,Shaun Micheel,6,6.0,
230,T174,T174,Johnny Miller,6,,
231,T174,T174,Perry Moss,6,,
232,T174,T174,Tim Norris,6,,
233,T174,T174,Arron Oberholser,6,6.0,
234,T174,T174,Geoff Ogilvy,6,4.0,
235,T174,T174,David Ogrin,6,1.0,
236,T174,T174,José María Olazábal,6,6.0,
237,T174,T174,Ryan Palmer,6,6.0,
238,T174,T174,Brenden Pappas,6,2.0,
239,T174,T174,Steve Pate,6,2.0,
240,T174,T174,Dennis Paulson,6,2.0,
241,T174,T174,Carl Paulson,6,3.0,
242,T174,T174,Craig Perks,6,2.0,
243,T174,T174,Tom Pernice Jr.,6,5.0,
244,T174,T174,Mark Pfeil,6,,
245,T174,T174,Dan Pohl,6,,
246,T174,T174,Ted Purdy,6,6.0,
247,T174,T174,Sam Randolph,6,,
248,T174,T174,John Riegger,6,2.0,
249,T174,T174,Lee Rinker,6,,
250,T174,T174,Bill Rogers,6,,
251,T174,T174,Justin Rose,6,4.0,
252,T174,T174,Dave Rummells,6,2.0,
253,T174,T174,Bill Sander,6,,
254,T174,T174,Ted Schulz,6,,
255,T174,T174,John Senden,6,6.0,
256,T174,T174,Tim Simpson,6,,
257,T174,T174,Darron Stiles,6,6.0,
258,T174,T174,Steve Stricker,6,5.0,
259,T174,T174,Hidemichi Tanaka,6,6.0,
260,T174,T174,Phil Tataurangi,6,,
261,T174,T174,Leonard Thompson,6,,
262,T174,T174,Esteban Toledo,6,4.0,
263,T174,T174,Ted Tryba,6,,
264,T174,T174,Fred Wadsworth,6,,
265,T174,T174,Denis Watson,6,,
266,T174,T174,Lee Westwood,6,3.0,
267,T174,T174,Willie Wood,6,1.0,
268,T269,T269,JC Anderson,5,,
269,T269,T269,Isao Aoki,5,,
270,T269,T269,Seve Ballesteros,5,,
271,T269,T269,Aaron Barber,5,,
272,T269,T269,Craig Barlow,5,3.0,
273,T269,T269,"David Berganio, Jr.",5,1.0,
274,T269,T269,Thomas Bjørn,5,1.0,
275,T269,T269,Guy Boros,5,4.0,
276,T269,T269,Bob Boyd,5,,
277,T269,T269,Michael Bradley,5,2.0,
278,T269,T269,Billy Ray Brown,5,,
279,T269,T269,Ken Brown,5,,
280,T269,T269,Jason Buha,5,,
281,T269,T269,George Cadle,5,,
282,T269,T269,Alex Cejka,5,4.0,
283,T269,T269,Brandel Chamblee,5,,
284,T269,T269,Barry Cheesman,5,,
285,T269,T269,Brian Claar,5,,
286,T269,T269,Darren Clarke,5,2.0,
287,T269,T269,José Coceres,5,3.0,
288,T269,T269,Frank Conner,5,,
289,T269,T269,Ben Crenshaw,5,,
290,T269,T269,Ben Curtis,5,5.0,
291,T269,T269,Brian Davis,5,5.0,
292,T269,T269,Clark Dennis,5,1.0,
293,T269,T269,Jim Dent,5,,
294,T269,T269,Mike Donald,5,,
295,T269,T269,Ed Dougherty,5,,
296,T269,T269,Jason Dufner,5,,
297,T269,T269,Lee Elder,5,,
298,T269,T269,Brad Fabel,5,2.0,
299,T269,T269,Nick Faldo,5,1.0,
300,T269,T269,Brad Faxon,5,2.0,
301,T269,T269,Keith Fergus,5,,
302,T269,T269,Todd Fischer,5,4.0,
303,T269,T269,Raymond Floyd,5,,
304,T269,T269,Stephen Gangluff,5,1.0,
305,T269,T269,Tom Gillis,5,2.0,
306,T269,T269,Lucas Glover,5,5.0,
307,T269,T269,David Gossett,5,,
308,T269,T269,Wayne Grady,5,,
309,T269,T269,David Graham,5,,
310,T269,T269,Mathias Grönberg,5,5.0,
311,T269,T269,Jerry Haas,5,,
312,T269,T269,Brian Henninger,5,1.0,
313,T269,T269,J.J. Henry,5,5.0,
314,T269,T269,Mark Hensby,5,2.0,
315,T269,T269,Gabriel Hjertstedt,5,1.0,
316,T269,T269,Glen Hnatiuk,5,2.0,
317,T269,T269,Bradley Hughes,5,4.0,
318,T269,T269,Tripp Isenhour,5,2.0,
319,T269,T269,Freddie Jacobson,5,3.0,
