,Driving_Pct.__240_All_Drives_RANK THIS WEEK,Driving_Pct.__240_All_Drives_RANK LAST WEEK,Driving_Pct.__240_All_Drives_PLAYER NAME,Driving_Pct.__240_All_Drives_ROUNDS,Driving_Pct.__240_All_Drives_%,Driving_Pct.__240_All_Drives_TOTAL DRIVES FOR <= 240,Driving_Pct.__240_All_Drives_TOTAL DRIVES - OVERALL,Driving_Pct.__240_All_Drives_RELATIVE TO PAR
0,1,1,Michael Bradley,63,12.61,97,769,+0.175
1,2,2,Nick O'Hern,78,11.71,111,948,+0.270
2,3,3,Tom Pernice Jr.,62,10.62,77,725,+0.208
3,4,4,Nathan Green,73,9.65,77,798,+0.286
4,5,5,Colt Knost,79,9.51,89,936,+0.180
5,6,6,Trevor Immelman,76,8.78,70,797,+0.100
6,7,7,Bryce Molder,83,8.16,81,993,+0.235
7,8,8,J.J. Henry,93,8.09,80,989,+0.138
8,9,9,Billy Hurley III,70,8.02,64,798,+0.438
9,10,10,Charlie Wi,86,7.97,81,1016,+0.160
10,T11,T11,Bob Estes,78,7.95,72,906,+0.208
11,T11,T11,Brandt Jobe,57,7.95,50,629,+0.220
12,13,13,Gavin Coles,72,7.9,63,797,+0.143
13,14,14,Jason Bohn,81,7.84,72,918,+0.069
14,15,15,John Mallinger,74,7.76,68,876,+0.118
15,16,16,Ryuji Imada,78,7.68,74,963,+0.351
16,17,17,Sung Kang,75,7.65,66,863,+0.576
17,18,18,Michael Thompson,80,7.63,69,904,+0.174
18,19,19,Jerry Kelly,84,7.57,77,1017,+0.078
19,20,20,Derek Lamely,64,7.3,57,781,+0.211
20,21,21,Justin Leonard,79,7.19,68,946,+0.324
21,22,22,Jimmy Walker,101,7.1,90,1268,+0.144
22,23,23,Greg Chalmers,88,7.08,74,1045,+0.338
23,T24,T24,Kevin Na,80,7.05,64,908,+0.172
24,T24,T24,Mark Wilson,84,7.05,67,950,+0.134
25,26,26,Tiger Woods,69,6.99,47,672,+0.021
26,27,27,Ken Duke,104,6.94,87,1254,+0.241
27,28,28,Brian Gay,91,6.91,75,1086,+0.213
28,29,29,Ricky Barnes,92,6.89,79,1146,+0.329
29,30,30,Chris DiMarco,83,6.79,68,1002,+0.162
30,31,31,Stuart Appleby,75,6.73,61,907,+0.213
31,32,32,Kris Blanks,65,6.71,56,835,+0.161
32,33,33,David Mathis,83,6.65,64,963,+0.313
33,34,34,Arjun Atwal,79,6.64,61,919,+0.213
34,T35,T35,Charl Schwartzel,56,6.63,37,558,+0.108
35,T35,T35,Henrik Stenson,51,6.63,39,588,+0.051
36,37,37,Bobby Gates,87,6.6,70,1060,+0.200
37,38,38,Sergio Garcia,57,6.54,40,612,+0.125
38,T39,T39,Marc Leishman,84,6.51,69,1060,+0.188
39,T39,T39,Daniel Summerhays,81,6.51,62,952,+0.032
40,41,41,Gary Christian,91,6.5,68,1046,+0.162
41,T42,T42,Sangmoon Bae,81,6.44,51,792,+0.216
42,T42,T42,Luke Donald,63,6.44,43,668,+0.279
43,44,44,Padraig Harrington,67,6.39,40,626,+0.225
44,45,45,K.J. Choi,71,6.38,50,784,+0.120
45,46,46,David Toms,60,6.35,39,614,+0.205
46,T47,T47,Aaron Baddeley,73,6.33,49,774,+0.408
47,T47,T47,Matt Bettencourt,80,6.33,53,837,+0.302
48,49,49,Jason Day,57,6.27,41,654,+0.220
49,50,50,John Daly,50,6.25,33,528,+0.030
50,51,51,Daniel Chopra,55,6.15,37,602,+0.405
51,52,52,Alexandre Rocha,62,6.14,43,700,-0.093
52,53,53,Stewart Cink,71,6.12,46,752,+0.283
53,54,54,Hunter Haas,69,6.05,44,727,+0.273
54,T55,T55,Patrick Sheehan,58,6.01,37,616,+0.162
55,T55,T55,Brendan Steele,77,6.01,54,898,+0.241
56,57,57,Brian Davis,91,5.99,66,1101,+0.273
57,58,58,Chez Reavie,83,5.88,54,918,+0.148
58,59,59,Stephen Gangluff,57,5.82,35,601,+0.314
59,60,60,Cameron Tringale,88,5.78,62,1072,+0.129
60,61,61,Scott Dunlap,57,5.75,37,644,+0.243
61,62,62,Jonathan Byrd,69,5.74,45,784,-0.089
62,63,63,Kyle Reifers,86,5.73,59,1030,+0.068
63,64,64,Cameron Beckman,81,5.71,55,963,+0.164
64,65,65,Camilo Villegas,79,5.7,58,1018,+0.224
65,66,66,"Ted Potter, Jr.",77,5.63,48,852,+0.333
66,67,67,Kevin Stadler,85,5.61,55,980,+0.036
67,68,68,Ryan Moore,89,5.58,63,1130,+0.111
68,T69,T69,Stephen Ames,54,5.54,30,542,+0.233
69,T69,T69,J.J. Killeen,101,5.54,65,1173,+0.185
70,71,71,Chris Stroud,86,5.53,58,1049,+0.121
71,72,72,Jim Furyk,85,5.52,50,906,+0.020
72,73,73,Y.E. Yang,64,5.51,37,672,+0.378
73,T74,T74,Rory Sabbatini,84,5.47,55,1006,+0.255
74,T74,T74,Brendon Todd,78,5.47,48,878,+0.438
75,76,76,David Hearn,95,5.45,67,1229,+0.060
76,77,77,Kyle Thompson,51,5.42,28,517,+0.286
77,78,78,Kevin Streelman,89,5.41,58,1073,+0.207
78,79,79,Jason Kokrak,79,5.4,52,963,+0.096
79,T80,T80,Russell Knox,72,5.36,42,783,+0.167
80,T80,T80,D.A. Points,88,5.36,60,1120,+0.067
81,82,82,Robert Allenby,76,5.33,49,920,+0.306
82,83,83,Chad Campbell,84,5.3,54,1019,+0.019
83,T84,T84,Chris Couch,61,5.19,39,751,+0.154
84,T84,T84,Rocco Mediate,70,5.19,42,809,+0.262
85,T84,T84,Roland Thatcher,55,5.19,32,616,E
86,87,87,Jhonattan Vegas,77,5.17,50,967,+0.380
87,88,88,Johnson Wagner,88,5.16,55,1066,+0.109
88,89,89,Roberto Castro,92,5.15,54,1048,+0.185
89,T90,T90,Graham DeLaet,79,5.14,51,992,+0.078
90,T90,T90,James Driscoll,83,5.14,50,973,+0.400
91,T92,T92,Spencer Levin,81,5.1,47,922,+0.128
92,T92,T92,Pat Perez,81,5.1,49,960,+0.102
93,T94,T94,Tim Herron,88,5.09,54,1061,+0.185
94,T94,T94,Rod Pampling,88,5.09,49,963,+0.184
95,96,96,Scott Brown,65,5.06,36,711,-0.056
96,T97,T97,Blake Adams,107,5.05,62,1228,+0.177
97,T97,T97,John Huh,99,5.05,60,1188,-0.017
98,T97,T97,Zach Johnson,95,5.05,52,1030,+0.135
99,T97,T97,Seung-Yul Noh,105,5.05,60,1187,+0.033
100,101,101,Ángel Cabrera,54,5.04,26,516,+0.346
101,T102,T102,Miguel Angel Carballo,73,5.03,40,796,+0.250
102,T102,T102,Erik Compton,81,5.03,45,894,+0.333
103,T104,T104,Tom Gillis,75,4.99,48,961,+0.083
104,T104,T104,Gary Woodland,70,4.99,37,742,+0.189
105,106,106,Danny Lee,74,4.98,41,824,+0.049
106,107,107,George McNeill,85,4.96,49,988,+0.245
107,T108,T108,Robert Garrigus,89,4.95,51,1030,+0.098
108,T108,T108,Chris Kirk,93,4.95,59,1192,+0.271
109,T108,T108,Davis Love III,64,4.95,36,728,+0.139
110,111,111,Matt Every,80,4.92,44,894,+0.114
111,T112,T112,Harrison Frazar,56,4.89,33,675,+0.273
112,T112,T112,Ian Poulter,57,4.89,26,532,-0.038
113,114,114,D.J. Trahan,73,4.86,42,865,+0.167
114,115,115,Marco Dawson,60,4.83,31,642,+0.258
115,116,116,William McGirt,96,4.82,53,1100,+0.132
116,117,117,Dicky Pride,62,4.81,33,686,+0.212
117,T118,T118,Mark Anderson,75,4.8,41,854,+0.220
118,T118,T118,Vaughn Taylor,81,4.8,43,895,E
119,120,120,Brendon de Jonge,115,4.78,68,1424,+0.176
120,121,121,John Senden,81,4.76,41,862,+0.073
121,122,122,Troy Matteson,100,4.75,55,1157,+0.055
122,123,123,Justin Rose,69,4.74,35,738,-0.057
123,124,124,Geoff Ogilvy,73,4.7,36,766,+0.250
124,T125,T125,Jonas Blixt,72,4.69,42,895,+0.119
125,T125,T125,Sean O'Hair,84,4.69,50,1066,+0.200
126,127,127,Greg Owen,90,4.66,50,1074,+0.320
127,T128,T128,Charles Howell III,98,4.65,50,1076,+0.240
128,T128,T128,Andres Romero,68,4.65,35,752,+0.371
129,T128,T128,Brandt Snedeker,81,4.65,42,904,-0.024
130,T131,T131,Harris English,98,4.61,56,1214,+0.214
131,T131,T131,Tommy Gainey,98,4.61,58,1257,+0.190
132,133,133,Billy Mayfair,90,4.59,50,1089,+0.200
133,134,134,Heath Slocum,93,4.58,48,1048,+0.188
134,T135,T135,Freddie Jacobson,61,4.55,28,616,+0.250
135,T135,T135,John Rollins,81,4.55,45,990,+0.067
136,137,137,Ryan Palmer,81,4.53,45,993,+0.133
137,138,138,Richard Lee,71,4.52,36,797,+0.306
138,139,139,Will Claxton,99,4.42,53,1200,+0.075
139,140,140,John Merrick,83,4.38,44,1005,+0.023
140,141,141,Webb Simpson,77,4.33,40,924,+0.025
141,T142,T142,Tommy Biershenk,74,4.32,35,810,+0.514
142,T142,T142,Bill Haas,79,4.32,37,856,+0.135
143,144,144,Ernie Els,80,4.3,39,906,+0.026
144,145,145,Ben Crane,73,4.25,37,870,+0.135
145,146,146,Nick Watney,97,4.23,45,1064,+0.067
146,147,147,Keegan Bradley,90,4.21,42,998,E
147,148,148,Martin Flores,95,4.19,48,1146,+0.229
148,149,149,Ben Curtis,62,4.17,28,672,+0.036
149,150,150,Scott Piercy,95,4.16,50,1203,+0.120
150,151,151,Graeme McDowell,55,4.14,22,532,-0.045
151,152,152,Hunter Mahan,88,4.13,37,896,+0.027
152,153,153,Scott Stallings,78,4.09,39,954,+0.077
153,T154,T154,Ryo Ishikawa,54,4.07,21,516,-0.048
154,T154,T154,Vijay Singh,99,4.07,46,1130,+0.174
155,156,156,Jeff Overton,101,4.06,52,1282,+0.077
156,157,157,Rickie Fowler,84,4.0,37,924,+0.162
157,158,158,Bud Cauley,99,3.94,50,1268,+0.260
158,159,159,Lee Westwood,60,3.93,22,560,+0.136
159,160,160,Kevin Chappell,91,3.89,39,1002,+0.231
160,161,161,Carl Pettersson,92,3.85,43,1116,+0.302
161,162,162,Steve Stricker,73,3.82,29,760,-0.172
162,163,163,Mathew Goggin,65,3.77,29,769,+0.241
163,164,164,Garth Mulroy,59,3.73,24,644,+0.375
164,165,165,Tim Clark,60,3.72,26,698,+0.231
165,166,166,Troy Kelly,68,3.65,26,712,+0.154
166,167,167,Jason Dufner,83,3.6,32,890,-0.094
167,168,168,Billy Horschel,63,3.57,24,672,+0.083
168,169,169,Kyle Stanley,86,3.47,34,979,+0.118
169,T170,T170,Brian Harman,101,3.42,42,1228,+0.024
170,T170,T170,Matt Jones,53,3.42,21,614,+0.238
171,T172,T172,Charley Hoffman,88,3.31,35,1059,+0.400
172,T172,T172,Adam Scott,59,3.31,19,574,+0.053
173,174,174,Josh Teater,97,3.28,38,1158,+0.237
174,175,175,Matt Kuchar,86,3.27,30,918,+0.100
175,T176,T176,Rory McIlroy,60,3.21,18,560,+0.111
176,T176,T176,Bo Van Pelt,84,3.21,29,904,-0.069
177,178,178,Charlie Beljan,61,3.17,19,600,+0.211
178,T179,T179,J.B. Holmes,90,3.11,34,1092,+0.647
179,T179,T179,Bill Lunde,83,3.11,29,933,+0.172
180,181,181,Boo Weekley,74,3.09,25,810,+0.160
181,182,182,Louis Oosthuizen,65,3.08,21,682,+0.381
182,183,183,Bubba Watson,68,3.06,22,718,+0.455
183,184,184,Martin Laird,77,3.04,23,756,+0.304
184,185,185,Edward Loar,59,2.99,18,602,+0.500
185,186,186,Steve Wheatcroft,56,2.89,17,588,+0.412
186,187,187,Kevin Kisner,69,2.84,21,740,+0.190
187,188,188,Jeff Maggert,83,2.76,30,1088,+0.067
188,189,189,Dustin Johnson,70,2.56,19,741,-0.158
189,190,190,Phil Mickelson,79,2.51,21,838,-0.190
190,191,191,Robert Karlsson,54,2.44,14,574,+0.214
