,Presidents_Cup_United_States_RANK THIS WEEK,Presidents_Cup_United_States_RANK LAST WEEK,Presidents_Cup_United_States_PLAYER NAME,Presidents_Cup_United_States_POINTS
0,1,1,Jordan Spieth,10521
1,2,2,Bubba Watson,7416
2,3,3,Jimmy Walker,6609
3,4,4,Zach Johnson,5838
4,5,5,Jim Furyk,5778
5,6,6,Rickie Fowler,5770
6,7,7,Dustin Johnson,5532
7,8,8,Patrick Reed,5148
8,9,9,Matt Kuchar,4693
9,10,10,Chris Kirk,4426
10,11,11,Bill Haas,4140
11,12,12,J.B. Holmes,4075
12,13,13,Charley Hoffman,4004
13,14,14,Billy Horschel,3956
14,15,15,Brandt Snedeker,3913
15,16,16,Webb Simpson,3734
16,17,17,Robert Streb,3583
17,18,18,Kevin Na,3546
18,19,19,Harris English,3496
19,20,20,Brooks Koepka,3486
20,21,21,Kevin Kisner,3465
21,22,22,Brendon Todd,3414
22,23,23,Ryan Moore,3393
23,24,24,Gary Woodland,3352
24,25,25,Ryan Palmer,3117
25,26,26,Keegan Bradley,3072
26,27,27,Russell Henley,3032
27,28,28,Brian Harman,2962
28,29,29,Hunter Mahan,2901
29,30,30,Phil Mickelson,2795
30,31,31,Jason Bohn,2780
31,32,32,Ben Martin,2766
32,33,33,Cameron Tringale,2759
33,34,34,Matt Every,2721
34,35,35,Daniel Summerhays,2640
35,36,36,Nick Watney,2638
36,37,37,Charles Howell III,2535
37,38,38,George McNeill,2510
38,39,39,Brendan Steele,2482
39,40,40,Pat Perez,2474
40,41,41,Troy Merritt,2440
41,42,42,James Hahn,2437
42,43,43,Shawn Stefani,2355
43,44,44,Kevin Streelman,2350
44,45,45,Scott Piercy,2320
45,46,46,Justin Thomas,2129
46,47,47,Kevin Chappell,2116
47,48,48,Morgan Hoffmann,2105
48,49,49,Jerry Kelly,2094
49,50,50,Scott Brown,2070
50,51,51,William McGirt,2053
51,52,52,Chesson Hadley,2043
52,53,53,Boo Weekley,2003
53,54,54,Jason Dufner,1959
54,55,55,Chris Stroud,1943
55,56,56,Sean O'Hair,1917
56,57,57,Daniel Berger,1879
57,58,58,Jason Kokrak,1839
58,59,59,Brian Stuard,1813
59,60,60,Tony Finau,1791
60,61,61,Bryce Molder,1682
61,62,62,Erik Compton,1676
62,63,63,J.J. Henry,1671
63,64,64,Willy Wilcox,1622
64,65,65,Chad Campbell,1602
65,66,66,John Huh,1601
66,67,67,Scott Langley,1567
67,68,68,Stewart Cink,1543
68,69,69,Will MacKenzie,1541
69,70,70,Davis Love III,1492
70,71,71,Scott Stallings,1479
71,72,72,Johnson Wagner,1463
72,73,73,Jeff Overton,1435
73,74,74,Michael Putnam,1390
74,75,75,Jim Herman,1380
75,76,76,Jason Gore,1370
76,77,77,Hudson Swafford,1363
77,78,78,Billy Hurley III,1360
78,79,79,Steve Stricker,1325
79,80,80,Scott Pinckney,1310
80,81,81,Luke Guthrie,1286
81,82,82,Michael Thompson,1271
82,83,83,Spencer Levin,1249
83,84,84,Chad Collins,1241
84,85,85,Zac Blair,1238
85,86,86,Kevin Stadler,1238
86,87,87,Ben Crane,1222
87,88,88,Kyle Reifers,1222
88,89,89,Martin Flores,1208
89,90,90,John Peterson,1204
90,91,91,Bo Van Pelt,1194
91,92,92,Colt Knost,1177
92,93,93,David Toms,1170
93,94,94,Nicholas Thompson,1169
94,95,95,Patrick Rodgers,1164
95,96,96,Ricky Barnes,1158
96,97,97,Brice Garnett,1142
97,98,98,Ken Duke,1133
98,99,99,Mark Wilson,1112
99,100,100,Charlie Beljan,1111
100,101,101,Robert Garrigus,1109
101,102,102,Andrew Svoboda,1064
102,103,103,Steve Wheatcroft,1039
103,104,104,John Merrick,1028
104,105,105,Jon Curran,1027
105,106,106,Justin Hicks,997
106,107,107,Jonathan Byrd,947
107,108,108,Alex Prugh,900
108,109,109,Andres Gonzales,878
109,110,110,Justin Leonard,863
110,111,111,Lucas Glover,850
111,112,112,Roberto Castro,838
112,113,113,Sam Saunders,816
113,114,114,Tom Hoge,800
114,115,115,Tom Gillis,717
115,116,116,Vaughn Taylor,705
116,117,117,D.A. Points,703
117,118,118,Derek Ernst,687
118,119,119,Kyle Stanley,660
119,120,120,Blayne Barber,627
120,121,121,Max Homa,609
121,122,122,Tiger Woods,590
122,123,123,Andrew Loupe,576
123,124,124,Chez Reavie,537
124,125,125,Josh Teater,504
125,126,126,Heath Slocum,487
126,127,127,Mark Hubbard,480
127,128,128,Derek Fathauer,467
128,129,129,Jim Renner,464
129,130,130,Ben Curtis,462
130,131,131,Eric Axley,401
131,132,132,John Rollins,392
132,133,133,Tommy Gainey,388
133,134,134,Brian Gay,380
134,135,135,Richard Lee,376
135,136,136,Jonathan Randolph,376
136,137,137,Briny Baird,366
137,138,138,Bud Cauley,357
138,139,139,Tim Petrovic,324
139,140,140,Troy Matteson,323
140,141,141,"Ted Potter, Jr.",311
141,142,142,Kenny Perry,293
142,143,143,Chris Smith,269
143,144,144,Woody Austin,268
144,145,145,Andrew Putnam,265
145,146,146,Ryan Armour,245
146,147,147,Blake Adams,240
147,148,148,Joe Durant,221
148,149,149,Dicky Pride,221
149,150,150,Jeff Maggert,195
150,151,151,Bill Lunde,187
151,152,152,Glen Day,162
152,153,153,Tim Herron,159
153,154,154,John Daly,154
154,155,155,Steve Flesch,153
155,156,156,Matt Bettencourt,152
156,157,157,Cameron Beckman,151
157,158,158,Byron Smith,140
158,159,159,Zack Sucher,140
159,160,160,David Duval,138
160,161,161,Troy Kelly,99
161,162,162,Lee Janzen,98
162,163,163,Mark O'Meara,95
163,164,164,Carlos Sainz Jr,81
164,165,165,D.J. Trahan,79
165,166,166,Joe Affrunti,78
166,167,167,Billy Mayfair,76
167,168,168,Fred Funk,76
168,169,169,Lee Williams,74
169,170,170,Dudley Hart,73
170,171,171,Bob Estes,73
171,172,172,Harrison Frazar,54
172,173,173,Tom Watson,52
173,174,174,Will Claxton,52
174,T175,T175,Fred Couples,49
175,T175,T175,Shaun Micheel,49
176,T175,T175,Duffy Waldorf,49
177,178,178,Patrick Cantlay,49
178,179,179,Mark Calcavecchia,49
179,180,180,Kent Jones,45
180,181,181,Michael Bradley,44
181,182,182,Scott Verplank,43
182,183,183,Joe Ogilvie,40
183,184,184,Len Mattiace,31
184,185,185,Marc Turnesa,31
185,186,186,Chris Riley,25
186,187,187,Garrett Willis,24
187,188,188,Larry Mize,20
188,189,189,Kris Blanks,19
189,190,190,Parker McLachlin,13
190,191,191,Paul Goydos,11
191,192,192,Todd Hamilton,11
192,193,193,Scott McCarron,10
193,194,194,Guy Boros,9
194,195,195,Ted Purdy,8
195,196,196,Marco Dawson,4
196,197,197,Brandt Jobe,4
197,198,198,Steve Lowery,2
198,199,199,Paul Stankowski,1
199,200,200,Chris DiMarco,1
200,201,201,Brett Quigley,1
201,202,202,Bobby Gates,1
